node_modules/@thyrox/app-host/node_modules/@thyrox/agent/commitAttribution.ts(23,40): error TS2307: Cannot find module 'node:crypto' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/BashTool.tsx(1192,49): error TS7006: Parameter 'totalBytes' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/BashTool.tsx(1192,61): error TS7006: Parameter 'isIncomplete' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/BashTool.tsx(1298,28): error TS7006: Parameter 'backgroundFn' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/BashTool.tsx(1324,38): error TS2339: Property 'unref' does not exist on type 'number'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/BashTool.tsx(1360,11): error TS2339: Property 'unref' does not exist on type 'number'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashCommandHelpers.ts(14,10): error TS2305: Module '"@thyrox/permission/permissions"' has no exported member 'createPermissionRequestMessage'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashPermissions.ts(1,25): error TS2307: Cannot find module 'bun:bundle' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashPermissions.ts(27,10): error TS2305: Module '"@thyrox/shell/bash/shellQuote.js"' has no exported member 'tryParseShellCommand'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashPermissions.ts(55,3): error TS2305: Module '"@thyrox/permission/permissions"' has no exported member 'createPermissionRequestMessage'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashPermissions.ts(114,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashPermissions.ts(165,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashPermissions.ts(241,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashPermissions.ts(320,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashPermissions.ts(582,9): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashPermissions.ts(1210,18): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashPermissions.ts(1681,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashPermissions.ts(2089,18): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashPermissions.ts(2348,18): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashSecurity.ts(5,3): error TS2305: Module '"@thyrox/shell/bash/shellQuote.js"' has no exported member 'hasMalformedTokens'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashSecurity.ts(6,3): error TS2305: Module '"@thyrox/shell/bash/shellQuote.js"' has no exported member 'hasShellQuoteSingleQuoteBug'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashSecurity.ts(7,3): error TS2305: Module '"@thyrox/shell/bash/shellQuote.js"' has no exported member 'tryParseShellCommand'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/bashSecurity.ts(1101,5): error TS7006: Parameter 'entry' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/pathValidation.ts(1,25): error TS2307: Cannot find module 'os' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/pathValidation.ts(2,37): error TS2307: Cannot find module 'path' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/pathValidation.ts(10,10): error TS2305: Module '"@thyrox/shell/bash/shellQuote.js"' has no exported member 'tryParseShellCommand'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/pathValidation.ts(20,3): error TS2305: Module '"@thyrox/permission/pathValidation.js"' has no exported member 'isDangerousRemovalPath'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/pathValidation.ts(21,3): error TS2305: Module '"@thyrox/permission/pathValidation.js"' has no exported member 'validatePath'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/pathValidation.ts(793,49): error TS7006: Parameter 'env' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/pathValidation.ts(932,31): error TS2345: Argument of type 'boolean | undefined' is not assignable to parameter of type 'boolean'.
  Type 'undefined' is not assignable to type 'boolean'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/prompt.ts(1,25): error TS2307: Cannot find module 'bun:bundle' or its corresponding type declarations.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/prompt.ts(3,10): error TS2305: Module '"@thyrox/agent/attribution.js"' has no exported member 'getAttributionTexts'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/prompt.ts(36,19): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/prompt.ts(49,5): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/prompt.ts(56,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/prompt.ts(57,40): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/readOnlyValidation.ts(7,10): error TS2305: Module '"@thyrox/shell/bash/shellQuote.js"' has no exported member 'tryParseShellCommand'.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/readOnlyValidation.ts(1211,7): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/readOnlyValidation.ts(1250,53): error TS7006: Parameter 'env' implicitly has an 'any' type.
node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/permission/node_modules/@thyrox/tool-registry/node_modules/@thyrox/repl/node_modules/@thyrox/app-host/node_modules/@thyrox/repl/node_modules/@thyrox/tool-registry/src/tools/BashTool/readOnlyValidation.ts(1253,41): error TS7006: Parameter 'token' implicitly has an 'any' type.
